"Activity"
"Subject ID"
"Mean of BodyAcc-mean()-X"
"Mean of BodyAcc-mean()-Y"
"Mean of BodyAcc-mean()-Z"
"Mean of BodyAcc-std()-X"
"Mean of BodyAcc-std()-Y"
"Mean of BodyAcc-std()-Z"
"Mean of GravityAcc-mean()-X"
"Mean of GravityAcc-mean()-Y"
"Mean of GravityAcc-mean()-Z"
"Mean of GravityAcc-std()-X"
"Mean of GravityAcc-std()-Y"
"Mean of GravityAcc-std()-Z"
"Mean of BodyAccJerk-mean()-X"
"Mean of BodyAccJerk-mean()-Y"
"Mean of BodyAccJerk-mean()-Z"
"Mean of BodyAccJerk-std()-X"
"Mean of BodyAccJerk-std()-Y"
"Mean of BodyAccJerk-std()-Z"
"Mean of BodyGyro-mean()-X"
"Mean of BodyGyro-mean()-Y"
"Mean of BodyGyro-mean()-Z"
"Mean of BodyGyro-std()-X"
"Mean of BodyGyro-std()-Y"
"Mean of BodyGyro-std()-Z"
"Mean of BodyGyroJerk-mean()-X"
"Mean of BodyGyroJerk-mean()-Y"
"Mean of BodyGyroJerk-mean()-Z"
"Mean of BodyGyroJerk-std()-X"
"Mean of BodyGyroJerk-std()-Y"
"Mean of BodyGyroJerk-std()-Z"
"Mean of BodyAccMag-mean()"
"Mean of BodyAccMag-std()"
"Mean of GravityAccMag-mean()"
"Mean of GravityAccMag-std()"
"Mean of BodyAccJerkMag-mean()"
"Mean of BodyAccJerkMag-std()"
"Mean of BodyGyroMag-mean()"
"Mean of BodyGyroMag-std()"
"Mean of BodyGyroJerkMag-mean()"
"Mean of BodyGyroJerkMag-std()"
"Mean of BodyAcc-mean()-X"
"Mean of BodyAcc-mean()-Y"
"Mean of BodyAcc-mean()-Z"
"Mean of BodyAcc-std()-X"
"Mean of BodyAcc-std()-Y"
"Mean of BodyAcc-std()-Z"
"Mean of BodyAccJerk-mean()-X"
"Mean of BodyAccJerk-mean()-Y"
"Mean of BodyAccJerk-mean()-Z"
"Mean of BodyAccJerk-std()-X"
"Mean of BodyAccJerk-std()-Y"
"Mean of BodyAccJerk-std()-Z"
"Mean of BodyGyro-mean()-X"
"Mean of BodyGyro-mean()-Y"
"Mean of BodyGyro-mean()-Z"
"Mean of BodyGyro-std()-X"
"Mean of BodyGyro-std()-Y"
"Mean of BodyGyro-std()-Z"
"Mean of BodyAccMag-mean()"
"Mean of BodyAccMag-std()"
"Mean of BodyBodyAccJerkMag-mean()"
"Mean of BodyBodyAccJerkMag-std()"
"Mean of BodyBodyGyroMag-mean()"
"Mean of BodyBodyGyroMag-std()"
"Mean of BodyBodyGyroJerkMag-mean()"
"Mean of BodyBodyGyroJerkMag-std()"
